-,-,-,-,正,文,-,-,-,-,-,-,-,-,-
"
",许,久,未,发,新,帖,了, ,感,谢,我,的,乐,乐, ,@,股,天,乐, , ,的,直,播,邀,请,~,[,淘,股,吧,],那,就,兔,年,第,一,帖, ,继,续,祝,各,位,新,老,朋,友, ,金,粉,铁,友, ,兔,年,安,康, ,账,户,长,红, ,节,节,高,~,我,们,看,的,远, ,是,因,为,站,在,了,那,些,前,辈,的,肩,膀,上, ,感,谢, ,感,恩,~,主,帖,依,旧,用,我,的,师,不,知,是,我,的,师,的,一,些,经,典,语,句,镇,楼,（,感,谢,A,哥,）,耐,心,读,此,文,百,变, ,细,细,品,味,与,盘,中,实,际,走,势,相,结,合, ,其,义,自,见, ,赠,与,有,缘,人,~,如,何,做,个,股,竞,价,预,期,：,竞,价,预,期, ,是,对,个,股,第,二,天,开,盘,高,度,的,预,判,。,也,就,是,市,场,里,所,有,的,交,易,者,，,经,过,一,夜,的,复,盘,思,考,和,情,绪,沉,淀,，,最,终,给,出,个,股,的,正,负,溢,价,。,对,竞,价,预,期,的,准,确,率,是,建,立,对,整,体,盘,面,的,解,读,，,以,及,对,个,股,在,市,场,中,地,位,解,读,的,基,础,上,。,如,果,是,独,立,的,一,般,涨,停,，,正,常,溢,价,在,1,%,左,右,。,如,果,这,个,板,块,是,老,题,材,，,板,块,涨,停,5,个,，,那,么,板,块,龙,头,溢,价,通,常,在,5,%,，,后,排,小,弟,依,次,递,减,。,如,果,是,当,日,新,发,酵,题,材,最,先,涨,停,的,板,块,龙,头,，,当,天,板,块,涨,停,也,超,过,十,个,，,那,么,龙,头,第,二,天,至,少,会,有,9,%,以,上,的,溢,价,，,直,接,开,一,字,板,也,很,正,常,。,总,龙,头,溢,价,。,板,块,龙,头,溢,价,。,同,板,块,涨,停,时,间,卡,位,溢,价,。,主,流,板,块,溢,价,。,市,场,情,绪,的,周,期,性,溢,价,。,（,学,过,的,次,新,情,绪,周,期,）,板,块,启,动,正,溢,价,，,板,块,退,潮,负,溢,价,。,指,数,溢,价,。,消,息,面,利,空,和,利,好,对,个,股,的,正,负,溢,价,。,其,他,影,响,预,期,的,条,件,股,性,流,通,盘,大,小,图,形,和,筹,码,结,构,封,板,时,间,封,板,次,数,封,单,大,小,分,时,图,型,买,入,席,位,溢,价,这,些,就,很,难,做,量,化,。,纯,庄,股,不,做,预,期,。,预,期,差,如,果,你,做,预,期,的,准,确,率,可,以,提,高,到,八,成,以,上,，,才,有,应,对,超,预,期,或,者,不,及,预,期,情,况,的,基,础,。,而,高,准,确,率,是,需,要,一,些,基,础,认,知,做,铺,垫,的,。,最,重,要,的,是,对,当,天,整,体,盘,面,的,理,解,，,谁,是,龙,头,，,谁,是,主,流,，,谁,在,卡,位,，,这,是,叠,加,时,间,和,空,间,，,不,可,分,割,的,整,体,。,还,有,如,庄,游,股,的,识,别,，,消,息,面,的,解,读,等,等,。,超,预,期,说,明,有,意,料,之,外,情,况,出,现,，,或,是,有,潜,在,利,好,正,在,扩,散,，,或,是,某,路,资,金,发,动,题,材,，,或,是,表,明,市,场,情,绪,出,乎,意,料,的,好,。,不,及,预,期,所,对,应,的,，,或,是,对,应,潜,在,利,空,的,发,散,，,或,是,其,他,题,材,来,卡,位,抢,走,了,资,金,，,或,是,自,己,的,预,判,过,于,乐,观,，,需,要,及,时,修,正,。,如,果,确,认,后,发,觉,逻,辑,并,没,有,问,题,，,只,是,意,外,的,错,杀,，,就,是,低,吸,的,机,会,。,总,之,，,预,期,和,盘,面,不,符,时,，,找,出,认,知,和,市,场,出,现,偏,差,的,原,因,是,第,一,步,，,接,下,来,才,是,根,据,原,因,修,正,交,易,计,划,。,竞,价,会,受,到,媒,体,吹,票,的,影,响,。,对,一,般,散,户,来,说,好,题,材,买,不,到,，,能,买,到,的,一,般,题,材,是,十,吹,九,挂,，,所,以,要,进,行,主,流,媒,体,资,讯,跟,踪,，,重,要,的,一,个,原,因,是,为,了,排,雷,。,做,题,材,朦,胧,最,美,，,弄,到,路,人,皆,知,的,时,候,，,往,往,就,是,预,期,兑,现,的,转,折,点,。,建,议,每,天,对,市,场,内,人,气,最,足,的,一,到,三,只,股,票,做,预,期,，,然,后,不,断,修,正,认,知,，,这,是,水,磨,工,夫,，,急,不,来,。,这,是,理,解,市,场,的,过,程,，,或,者,说,是,把,你,眼,中,的,市,场,，,调,整,到,和,真,实,市,场,同,步,的,过,程,。,关,于,买,点,买,点,有,时,是,一,个,价,格,区,间, ,买,的,是,价,值,锚,定,的,价,格, ,常,见,于,价,投, ,机,构,跟,随,就,是,范,例,对,于,超,短,来,说, ,政,策,导,向, ,行,业,升,级,洗,牌, ,龙,头,个,股,的,人,气,趋,势,或,价,值,重,估,这,几,个,趋,势,买,点,给,的,区,间,相,对,宽,裕,。,就,超,短,而,论,，,大,多,数,买,点,时,间,区,间,较,短, ,极,端,的,甚,至,于,毫,秒,间, ,。,不,管,是,半,路,或,是,打,板,，,共,同,的,都,是,寻,求,转,势,的,霎,那,。,也,有,恐,慌,宣,泄,的,极,点,，,寻,求,空,方,衰,竭,的,霎,那,，,多,方,的,反,攻,。,而, ,高,盈,亏,买,点, ,几,乎,都,来,自, ,盘,后,功,课,，,做,出,市,场,的,预,判,推,演,。,关,于,止,损,所,谓,的,破,位,止,损, ,跌,幅,止,损, ,只,是,对,应,其,买,入,模,式,的,方,法,正,确,的,理,念,是, ,，,看,不,出,下,跌,空,间,时,止,损,或,是,确,认,还,有,下,跌,空,间,时,止,损,。,机,械,的,止,损,对,应,的,是,认,知,不,足,下,的,无,奈,的,选,择,。,而,仓,位,对,于,止,损,一,方,面,是,心,理,层,面,的,保,护, ,更,多,的,是,匹,配,盈,亏,的,动,态,变,化, ,同,理,止,盈,。,再,深,一,层, ,大,道,无,形,，,固,化,的,模,式,只,是,和,其,匹,配,的,土,壤,所,匹,配,。,不,是,对,应,股,票,背,后,故,事,逻,辑,的,交,易,大,多,可,以,用, ,有,形,无,神, ,来,形,容,。,明,知,已,失,去,逻,辑,后,的,死,拿,硬,撑,，,已,经,完,全,背,离,了,资,金,效,率,原,则,同,时,失,去,了,超,短,交,易,的,最,大,优,势,。,关,于,心,态,做,是,否,止,损,抉,择,的,时,候, ,，,先,问,自,己,是,处,于,理,性,状,态,，,还,是,情,绪,失,控,中,前,者,从,本,质,上,来,说,，,做,出,抉,择,永,远,正,确,。,哪,怕,卖,飞, ,所,要,做,的,也,是,总,结,和,提,高,认,知,。,而,后,者,永,远,错,误,，,哪,怕,结,局,不,错,，,也,只,是,诠,释, ,运,气,赚,来,的,钱,，,靠,实,力,亏,完,。,被,情,绪,控,制, ,是,败,给,了,人,性,，,虽,是,人,之,常,情,，,却,是,交,易,的,大,敌,。,在,交,易,上,，,逆,人,性,坚,持,正,确,极,难,，,舍,难,求,易,顺,应,人,性,是,大,多,数,人,的,选,择,，,所,以,碌,碌,无,为,者,众,，,出,类,拔,萃,者,寡,，,也,印,证,了,股,市,七,亏,二,平,一,胜,的,规,律,。,总,结,在,这,个,市,场,里,，,是,投,资,者,比,拼,综,合,素,质,的,地,方,你,的,水,准,会,真,实,的,反,应,在,你,的,账,户,上,。,进,入,股,市,所,想,的,不,能,是,赌,一,把,，,而,是,要,做,到,怎,么,能,优,秀,于,绝,大,多,数,人,。,最,佳,的,侧,重,点,从,来,都,是, ,提,升,自,己,，,让,自,己,拥,有,更,多,的,竞,争,力,和,选,择,权,。,回,到,股,市,，,要,先,理,解,市,场,的,本,质,，,看,懂,市,场,的,变,化,如,同,了,然,老,板,的,每,一,个,脸,色,。,永,远,不,要,和,老,板,对,着,干,，,这,是,在,股,市,里,生,存,第,一,条,。,不,情,绪, ,不,操,纵, ,用,市,场,真,实,偏,好,来,贴,近,主,流,配,上,长,期,修,得,的,盘,感,和,市,场,理,解,力,才,是,在,股,市,里,生,存,的,长,久,之,道,。,做,股, ,只,谈,情, ,别,说,爱, , ,强,5,次,强,1,0,选,股, ,硬,逻,辑, ,辨,识,度, , ,盈,亏,比, ,平,常,心, , ,"
","
","
","
","
","
","
",活,动,已,结,束,"
","
","
","
"
-,-,-,-,评,论,-,-,-,-,-,-,-,-
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,沙,发, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,将,功,成,万,骨,枯, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,哥,发,新,帖,，,强,烈,支,持
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,加,油,，,点,赞,，,大,赏,一,条,龙
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,顶,起,，,大,神,来,了,，,必,须,支,持,！
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,加,油,一,涨,，,大,爱,啊, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,新,帖,必,须,油,推, ,回,头,再,来,细,品, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,赶,紧,油,推,前,排,留,名
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,留,名, ,加,油, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
好,久,好,久,没,发,新,帖,了, ,[,淘,股,吧,],这,正,好,赶,上,股,吧,直,播,活,动, ,这,次,预,约,的,是,本,周,日,4,.,9,号,1,9,点,开,始,~,那,想,听,直,播,的,朋,友, ,请,跟,帖,留,言, , ,想,听,司,空,兄,直,播,就,好, ,昨,夜,因,突,发,事,件,又,失,眠,早,上,5,点,左,右,才,睡, , ,早,饭,也,没,吃, , ,那,我,先,去,补,充,下,能,量,了, ,大,家,晚,点,见, ,想,听,直,播,的,话, ,记,得,跟,帖,留,言,出,现,名,字,噢,（,笔,芯,）
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,司,空,兄,精,彩,的,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
哦,对,了, ,这,是,阔,别,很,久,的,新,帖, ,[,淘,股,吧,],可,以,的,话, ,大,家,给,加,个,油, ,感,谢,刚,刚,加,油,的,老,朋,友,们, ,将,心,比,心, , ,给,你,们,分,享,多,少,我,都,觉,得,值,！,！,！, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,❤,️,❤,️, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听,司,空,兄,直,播
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听,司,空,兄,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,沙,发,🛋,️,🛋,️, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,点,赞,，,加,油,，,空,神, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,吃,一,顿,大,锅,饭, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听,司,空,兄,直,播
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听,司,空,兄,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,手,写,一,遍
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,直,播,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听,空,神,的,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,空,神,的,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,少,新,帖,，,爱,你,哟,，,加,油,一,张, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,入,江,湖,岁,月,催,。,皇,图,霸,业,谈,笑,中,，,不,胜,人,生,一,场,醉,。,提,剑,跨,骑,挥,鬼,雨,，,白,骨,如,山,鸟,惊,飞,。,尘,事,如,潮,人,如,水,，,只,叹,江,湖,几,人,回,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,来,了,来,了, ,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,强,烈,支,持,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,已,加,油, ,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,做,股, ,只,谈,情, ,别,说,爱, ,强,5,次,强,1,0,选,股, ,硬,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心, ,谢,谢,空,少,，,看,到,这,几,个,核,心,总,结,了,，,非,常,感,谢,用,心,分,享,，,长,沙,骏,马,，,在,此,，,铁,粉,，,闪,闪,群,的,长,沙,朋,友, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,等,空,少,直,播,！
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥, ,爱,你,😘, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,最,帅,的,男,人,终,于,开,新,帖,子,了
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,老,大, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,老,大, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听,司,空,兄,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,入,江,湖,岁,月,催,～, , ,期,待,直,播,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,支,持,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,兄,一,如,既,往,的,支,持,你,！,-,陆,捌,壹, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
